name,female
jaslyn,1
jaslynn,1
jasmin,1
jasmine,1
jasmyn,1
jasmyne,1
jason,0
jasper,0
jathan,0
javan,0
javen,0
javeon,0
javian,0
javien,0
javier,0
javin,0
javion,0
javon,0
javontae,0
javonte,0
jax,0
jaxen,0
jaxon,0
jaxson,0
jaxton,0
jay,0
jaya,1
jayanna,1
jayce,0
jaycee,1
jayceon,0
jayci,1
jaycie,1
jaycob,0
jayda,1
jaydah,1
jayde,1
jayden,0
jaydon,0
jayla,1
jaylah,1
jaylan,0
jaylee,1
jayleen,1
jaylen,0
jaylene,1
jaylon,0
jaylynn,1
jaymee,1
jaymes,0
jaymie,1
jayna,1
jayne,1
jayquan,0
jayse,0
jaysen,0
jayshawn,0
jayson,0
jayven,0
jayveon,0
jayvion,0
jayvon,0
jazelle,1
jaziel,0
jazlene,1
jazlin,1
jazlyn,1
jazlynn,1
jazmin,1
jazmine,1
jazmyn,1
jazmyne,1
jazzlyn,1
jazzmin,1
jazzmine,1
jeanette,1
jeanne,1
jeannette,1
jed,0
jedidiah,0
jeff,0
jefferson,0
jeffery,0
jeffrey,0
jeffry,0
jelani,0
jemma,1
jena,1
jenae,1
jenelle,1
jenesis,1
jenessa,1
jenifer,1
jeniffer,1
jenna,1
jennah,1
jennavecia,1
jennie,1
jennifer,1
jenny,1
jennyfer,1
jerald,0
jeramiah,0
jeremiah,0
jeremias,0
jeremih,0
jeremy,0
jerica,1
jericho,0
jerimiah,0
jermaine,0
jermiah,0
jerod,0
jerome,0
jerrell,0
jerrod,0
jerry,0
jersey,1
jerson,0
jesenia,1
jeshua,0
jesiah,0
jesica,1
jeslyn,1
jess,0
jessa,1
jessalyn,1
jesse,0
jessenia,1
jessica,1
jessika,1
jesslyn,1
jesus,0
jet,0
jett,0
jevon,0
jewel,1
jewell,1
jianna,1
jihad,0
jill,1
jillian,1
jim,0
jimena,1
jimmie,0
jimmy,0
jiovanni,0
jiselle,1
jiya,1
jizelle,1
joana,1
joann,1
joanna,1
joanne,1
joao,0
joaquin,0
job,0
jocelin,1
joceline,1
jocelyn,1
jocelyne,1
jocelynn,1
jodi,1
jodie,1
joe,0
joel,0
joelle,1
joely,1
joesph,0
joey,0
johan,0
johana,1
johann,0
johanna,1
johannah,1
john,0
johnathan,0
johnathon,0
johnmichael,0
johnna,1
johnnie,0
johnny,0
johnpaul,0
johnson,0
joi,1
joie,1
jolee,1
jolene,1
jolette,1
jolie,1
jomar,0
jon,0
jonah,0
jonas,0
jonatan,0
jonathan,0
jonathon,0
jonny,0
jordana,1
jordi,0
jordon,0
jordy,0
jordyn,1
jordynn,1
jorge,0
jorja,1
josalyn,1
joscelyn,1
jose,0
josef,0
josefina,1
joselin,1
joseline,1
joseluis,0
joselyn,1
joselyne,1
joselynn,1
joseph,0
josephina,1
josephine,1
josette,1
josey,1
josh,0
joshua,0
joshuah,0
josiah,0
josias,0
josie,1
joslyn,1
joslynn,1
josselyn,1
josslyn,1
josue,0
journee,1
journey,1
jovan,0
jovana,1
jovani,0
jovanna,1
jovanni,0
jovanny,0
jovany,0
jovie,1
jovon,0
joy,1
joyce,1
joziah,0
jozlyn,1
juan,0
juana,1
juancarlos,0
juanita,1
juanpablo,0
jubilee,1
judah,0
jude,0
judith,1
judson,0
judy,1
juelz,0
julia,1
julian,0
juliana,1
juliann,1
julianna,1
julianne,1
julie,1
julieanna,1
julien,0
juliet,1
julieta,1
juliette,1
julio,0
julisa,1
julissa,1
julius,0
jullian,0
june,1
junior,0
juniper,1
jurnee,1
justen,0
justin,0
justina,1
justine,1
justus,0
justyn,0
juwan,0
kacey,1
kaci,1
kacie,1
kacper,0
kacy,1
kadance,1
kade,0
kaden,0
kadence,1
kadie,1
kadin,0
kady,1
kadynce,1
kaeden,0
kael,0
kaela,1
kaeleigh,1
kaeli,1
kaelin,1
kaelyn,1
kaelynn,1
kage,0
kahlil,0
kai,0
kaia,1
kaiden,0
kaidence,1
kaila,1
kailah,1
kailani,1
kailee,1
kaileigh,1
kailey,1
kaili,1
kailie,1
kailin,1
kaily,1
kailyn,1
kailynn,1
kain,0
kaine,0
kainoa,0
kaira,1
kairi,1
kaitlin,1
kaitlyn,1
kaitlynn,1
kaiya,1
kala,1
kale,0
kalea,1
kaleah,1
kaleb,0
kalee,1
kalei,1
kaleigh,1
kalel,0
kalena,1
kaley,1
kali,1
kalia,1
kaliah,1
kalib,0
kalie,1
kalil,0
kalina,1
kalissa,1
kalista,1
kaliyah,1
kalli,1
kallie,1
kalob,0
kalvin,0
kalyn,1
kalynn,1
kamal,0
kamar,0
kamara,1
kamaria,1
kamarion,0
kamaya,1
kambria,1
kamden,0
kameron,0
kami,1
kamia,1
kamiah,1
kamila,1
kamilah,1
kamille,1
kamiya,1
kamiyah,1
kamora,1
kamran,0
kamren,0
kamron,0
kamryn,1
kamya,1
kandace,1
kandice,1
kane,0
kaniya,1
kaniyah,1
kannon,0
kanye,0
kanyon,0
kara,1
karah,1
karan,0
kareem,0
kareena,1
karely,1
karen,1
karena,1
kari,1
karim,0
karime,1
karin,1
karina,1
karis,1
karisma,1
karissa,1
karizma,1
karl,0
karla,1
karlee,1
karleigh,1
karley,1
karli,1
karlie,1
karly,1
karma,1
karmen,1
karolina,1
karoline,1
karon,0
karrington,1
karson,0
karsten,0
karsyn,1
karter,0
karyme,1
kasandra,1
kasen,0
kash,0
kasia,1
kason,0
kassandra,1
kassidy,1
kassie,1
katalina,1
katarina,1
kate,1
katelin,1
katelyn,1
katelynn,1
katelynne,1
katerin,1
katerina,1
katharine,1
katherin,1
katherine,1
katheryn,1
kathleen,1
kathrine,1
kathryn,1
kathy,1
katia,1
katie,1
katilyn,1
katlin,1
katlyn,1
katlynn,1
katrina,1
katy,1
katya,1
kavin,0
kavion,0
kavon,0
kavya,1
kay,1
kaya,1
kayce,1
kaycee,1
kaycie,1
kaydance,1
kaydee,1
kaydence,1
kaydon,0
kayla,1
kaylah,1
kaylan,1
kaylani,1
kayle,1
kaylea,1
kayleb,0
kaylee,1
kayleen,1
kaylei,1
kayleigh,1
kaylen,1
kaylene,1
kayley,1
kayli,1
kaylie,1
kaylin,1
kaylyn,1
kaylynn,1
kayne,0
kayson,0
kaytlin,1
kaytlyn,1
kaytlynn,1
keagan,0
keagen,0
keaira,1
keana,1
keandre,0
keanna,1
keanu,0
keara,1
keasia,1
keaton,0
keegan,0
keelan,0
keeley,1
keelie,1
keely,1
keenan,0
kegan,0
keiara,1
keila,1
keilah,1
keilani,1
keily,1
keion,0
keira,1
keirra,1
keirsten,1
keiry,1
keisha,1
keith,0
kejuan,0
kekoa,0
kelan,0
kelci,1
kelcie,1
kelis,1
kellan,0
kellen,0
keller,0
kelley,1
kelli,1
kellie,1
kelly,1
kellyn,1
kelsea,1
kelsey,1
kelsi,1
kelsie,1
kelsy,1
kelton,0
kelvin,0
kemarion,0
ken,0
kenadee,1
kenadi,1
kenadie,1
kenan,0
kendal,1
kendall,1
kendra,1
kendrick,0
kendyl,1
kendyll,1
kenia,1
kenji,0
kenlee,1
kenley,1
kenna,1
kennadi,1
kennady,1
kennedi,1
kennedie,1
kennedy,1
kenneth,0
kenny,0
kensley,1
kent,0
kenton,0
kentrell,0
kenya,1
kenyon,0
kenzi,1
kenzie,1
keon,0
keona,1
keondre,0
keoni,0
keontae,0
keonte,0
kera,1
keren,1
keri,1
kerri,1
kerrigan,1
kesean,0
keshaun,0
keshawn,0
keshon,0
keturah,1
keven,0
kevin,0
kevion,0
kevon,0
kevyn,0
keyana,1
keyanna,1
keyara,1
keyla,1
keylee,1
keyon,0
keyona,1
keyonna,1
keyshawn,0
kezia,1
keziah,1
khadija,1
khadijah,1
khai,0
khalia,1
khalid,0
khalil,0
khaliyah,1
kherington,1
khloe,1
khristian,0
khushi,1
kia,1
kiah,1
kian,0
kiana,1
kianna,1
kiara,1
kiarah,1
kiarra,1
kiefer,0
kiera,1
kieran,0
kierra,1
kiersten,1
kierstin,1
kierstyn,1
kilee,1
kiley,1
killian,0
kim,1
kimber,1
kimberlee,1
kimberley,1
kimberly,1
kimberlyn,1
kimora,1
king,0
kingston,0
kinley,1
kinsey,1
kinsley,1
kinzie,1
kiptyn,0
kira,1
kirk,0
kirra,1
kirsten,1
kirstin,1
kirstyn,1
kiya,1
kiyah,1
klara,1
klarissa,1
klayton,0
kloe,1
kloey,1
kloie,1
knox,0
koa,0
kobe,0
koby,0
koda,0
kody,0
koen,0
kohen,0
kohl,0
kolbe,0
kolby,0
kole,0
kolin,0
kollin,0
kolten,0
kolton,0
konner,0
konnor,0
konrad,0
kooper,0
kora,1
korben,0
korbin,0
korbyn,0
korey,0
kori,1
korina,1
kortney,1
kory,0
kourtney,1
kris,0
krish,0
krista,1
kristal,1
kristen,1
kristi,1
kristian,0
kristiana,1
kristie,1
kristin,1
kristina,1
kristine,1
kristofer,0
kristopher,0
kristy,1
kristyn,1
krysta,1
krystal,1
krysten,1
krystian,0
krystina,1
kurt,0
kurtis,0
kwame,0
kya,1
kyah,1
kyan,0
kyana,1
kyanna,1
kyara,1
kye,0
kyla,1
kylah,1
kylan,0
kyle,0
kylea,1
kylee,1
kyleigh,1
kylen,0
kyler,0
kyley,1
kyli,1
kylie,1
kyndal,1
kyndall,1
kyndra,1
kynlee,1
kyra,1
kyrah,1
kyran,0
kyree,0
kyren,0
kyron,0
kyrsten,1
kyrstin,1
kyson,0
lacey,1
lachlan,0
laci,1
lacie,1
lacy,1
ladarius,0
laela,1
laila,1
lailah,1
laina,1
lainey,1
laisha,1
laith,0
lakayla,1
lake,0
lakyn,1
lamar,0
lamarcus,0
lamarion,0
lamont,0
lamya,1
lana,1
lanae,1
lanaya,1
lance,0
landan,0
landen,0
landin,0
landon,0
landyn,0
lane,0
laney,1
langston,0
lani,1
lanie,1
laniya,1
laniyah,1
lanya,1
laquan,0
lara,1
larisa,1
larissa,1
laron,0
larry,0
lars,0
lashay,1
latavia,1
lathan,0
latoya,1
latrell,0
laura,1
laurel,1
lauren,1
laurence,0
laurie,1
lauryn,1
lavon,0
lawrence,0
lawson,0
layla,1
laylah,1
layna,1
laynee,1
laynie,1
laysha,1
layton,0
lazaro,0
lazarus,0
lea,1
leah,1
leana,1
leandra,1
leandro,0
leann,1
leanna,1
leanne,1
lebron,0
lee,0
leeann,1
leeanna,1
leela,1
leena,1
legend,0
leia,1
leif,0
leigh,1
leigha,1
leila,1
leilah,1
leilani,1
leilany,1
lela,1
leland,0
lena,1
lennox,0
lenny,0
leo,0
leobardo,0
leon,0
leona,1
leonard,0
leonardo,0
leonel,0
leonidas,0
leopoldo,0
leora,1
leroy,0
lesley,1
lesli,1
leslie,1
lesly,1
leslye,1
lester,0
leticia,1
levi,0
lewis,0
lex,0
lexi,1
lexie,1
lexis,1
lexus,1
lexy,1
leyla,1
leyna,1
leyton,0
lia,1
liam,0
liana,1
lianna,1
libby,1
liberty,1
lidia,1
lila,1
lilah,1
lili,1
lilia,1
lilian,1
liliana,1
lilianna,1
lilith,1
lilli,1
lillia,1
lillian,1
lilliana,1
lillianna,1
lillie,1
lilly,1
lillyan,1
lillyana,1
lillyann,1
lillyanna,1
lily,1
lilyan,1
lilyana,1
lilyann,1
lilyanna,1
lilyanne,1
lina,1
lincoln,0
linda,1
lindsay,1
lindsey,1
lindy,1
linnea,1
lino,0
linsey,1
linus,0
lionel,0
lisa,1
lisandro,0
lisbet,1
lisbeth,1
lisette,1
lisset,1
lissette,1
litzy,1
liv,1
livia,1
liyah,1
liz,1
liza,1
lizbet,1
lizbeth,1
lizet,1
lizeth,1
lizette,1
lizzie,1
lloyd,0
lluvia,1
logan,0
logen,0
lois,1
lola,1
londyn,1
lonnie,0
lora,1
loralei,1
lorelai,1
lorelei,1
lorena,1
lorenzo,0
loretta,1
lori,1
lorna,1
lorraine,1
louie,0
louis,0
louisa,1
louise,1
lourdes,1
love,1
luc,0
luca,0
lucas,0
lucca,0
lucero,1
luci,1
lucia,1
lucian,0
luciana,1
luciano,0
lucie,1
lucien,0
lucille,1
lucinda,1
lucio,0
lucius,0
lucky,0
lucy,1
luigi,0
luis,0
luisa,1
luisangel,0
luiz,0
luka,0
lukas,0
luke,0
luna,1
lupita,1
luther,0
luz,1
lydia,1
lyla,1
lylah,1
lyle,0
lynda,1
lyndon,0
lyndsay,1
lyndsey,1
lynette,1
lynn,1
lynsey,1
lyra,1
lyric,1
mabel,1
mac,0
macayla,1
macee,1
macey,1
maci,1
macie,1
mack,0
mackayla,1
mackenna,1
mackenzi,1
mackenzie,1
mackenzy,1
macy,1
madaline,1
madalyn,1
madalynn,1
madden,0
maddex,0
maddie,1
maddison,1
maddix,0
maddox,0
maddux,0
madelaine,1
madeleine,1
madelin,1
madeline,1
madelyn,1
madelyne,1
madelynn,1
madelynne,1
madigan,1
madilyn,1
madilynn,1
madisen,1
madison,1
madisyn,1
madysen,1
madyson,1
mae,1
maegan,1
maeve,1
magali,1
magaly,1
magdalena,1
magdalene,1
maggie,1
magnolia,1
magnus,0
maha,1
mahala,1
mahdi,0
mahi,1
mahmoud,0
mahogany,1
mai,1
maia,1
maile,1
maira,1
maisie,1
maisy,1
maite,1
maiya,1
maja,1
major,0
makaela,1
makai,0
makaila,1
makala,1
makaya,1
makayla,1
makaylah,1
makaylee,1
makena,1
makenna,1
makenzi,1
makenzie,1
makenzy,1
makhi,0
makhia,1
makia,1
makiah,1
makiya,1
makiyah,1
maksim,0
makya,1
makyla,1
malachi,0
malaika,1
malak,1
malakai,0
malakhi,0
malaki,0
malaya,1
malayah,1
malayna,1
malaysia,1
malcolm,0
malcom,0
malea,1
maleah,1
maleek,0
malek,0
malena,1
malia,1
maliah,1
malik,0
malika,1
malina,1
malinda,1
malique,0
maliya,1
maliyah,1
malka,1
malky,1
mallorie,1
mallory,1
malorie,1
mamadou,0
mandi,1
mandy,1
manny,0
manuel,0
manuela,1
mara,1
marah,1
maranda,1
marbella,1
marc,0
marcanthony,0
marcel,0
marcela,1
marcelino,0
marcell,0
marcella,1
marcello,0
marcellus,0
marcelo,0
marcia,1
marco,0
marcoantonio,0
marcos,0
marcus,0
marek,0
mareli,1
marely,1
maren,1
margaret,1
margarita,1
margaux,1
margo,1
margot,1
marguerite,1
mari,1
maria,1
mariafernanda,1
mariah,1
mariajose,1
mariam,1
mariama,1
marian,1
mariana,1
marianna,1
marianne,1
mariano,0
maribel,1
maricela,1
maricruz,1
marie,1
mariel,1
mariela,1
mariella,1
marielle,1
marilyn,1
marin,1
marina,1
mario,0
marisa,1
marisela,1
marisol,1
marissa,1
maritza,1
marius,0
mariya,1
mariyah,1
marjorie,1
mark,0
markayla,1
markel,0
markell,0
marko,0
markus,0
marla,1
marlee,1
marleigh,1
marlen,1
marlena,1
marlene,1
marley,1
marli,1
marlie,1
marlon,0
marly,1
marlyn,1
marquan,0
marquel,0
marques,0
marquez,0
marquis,0
marquise,0
marshal,0
marshall,0
marshawn,0
marta,1
martez,0
martha,1
martin,0
martina,1
marty,0
marvin,0
marwa,1
mary,1
maryah,1
maryam,1
maryann,1
maryanne,1
marygrace,1
maryjane,1
marykate,1
maryn,1
maryssa,1
masen,0
mason,0
massimo,0
mataya,1
mateo,0
mateusz,0
matheus,0
mathew,0
mathias,0
mathieu,0
matias,0
matilda,1
matt,0
mattea,1
matteo,0
matthew,0
matthias,0
mattias,0
mattie,1
mattison,1
maura,1
maureen,1
maurice,0
mauricio,0
mauro,0
maverick,0
max,0
maxim,0
maximilian,0
maximiliano,0
maximillian,0
maximo,0
maximus,0
maxine,1
maxton,0
maxwell,0
maxx,0
may,1
maya,1
mayah,1
maycee,1
maycie,1
maylee,1
maylin,1
mayra,1
mayrin,1
mayte,1
mazie,1
mckay,0
mckayla,1
mckenna,1
mckenzi,1
mckenzie,1
mckenzy,1
mckinzie,1
mea,1
meadow,1
meagan,1
meaghan,1
meah,1
meera,1
meg,1
megan,1
meghan,1
meghana,1
mehki,0
meir,0
mekayla,1
mekenzie,1
mekhi,0
melani,1
melania,1
melanie,1
melannie,1
melany,1
melia,1
melina,1
melinda,1
melisa,1
melissa,1
melodie,1
melody,1
melony,1
melvin,0
memphis,0
menachem,0
merari,1
mercedes,1
mercedez,1
mercy,1
meredith,1
merissa,1
merrick,0
messiah,0
mia,1
miah,1
micaela,1
micah,0
micayla,1
michael,0
michaela,1
michaella,1
michayla,1
micheal,0
michele,1
michell,1
michelle,1
mickayla,1
mickey,0
miguel,0
miguelangel,0
mihir,0
mika,1
mikael,0
mikaela,1
mikaila,1
mikal,0
mikala,1
mikalah,1
mikayla,1
mikaylah,1
mike,0
mikel,0
mikhail,0
mila,1
milagros,1
milana,1
milani,1
mildred,1
milena,1
miles,0
miley,1
milla,1
miller,0
millie,1
milly,1
milo,0
milton,0
mimi,1
mina,1
mindy,1
minerva,1
mira,1
miracle,1
miranda,1
mirella,1
mireya,1
miriam,1
mirian,1
mirna,1
misael,0
mischa,1
misha,1
misty,1
mitchel,0
mitchell,0
miya,1
miyah,1
mohamad,0
mohamed,0
mohammad,0
mohammed,0
moira,1
moises,0
molli,1
mollie,1
molly,1
mona,1
monae,1
monet,1
monica,1
monika,1
monique,1
monserrat,1
monserrath,1
monte,0
montez,0
montgomery,0
montrell,0
montserrat,1
mordechai,0
morgan,1
morghan,1
moriah,1
morris,0
moses,0
moshe,0
muhammad,0
muhammed,0
musa,0
mustafa,0
mya,1
myah,1
myasia,1
myia,1
myka,1
mykaela,1
mykala,1
mykayla,1
mykel,0
mykenzie,1
myla,1
mylah,1
mylee,1
myleigh,1
myles,0
mylie,1
myra,1
myranda,1
myriam,1
myron,0
nada,1
nadia,1
nadine,1
nadiya,1
nadya,1
nahum,0
naia,1
naila,1
nailah,1
nailea,1
naim,0
naima,1
naiya,1
najah,1
najee,0
nakayla,1
nakia,1
nakiya,1
nakiyah,1
nala,1
nalani,1
nallely,1
nancy,1
naomi,1
naomy,1
nariah,1
nariyah,1
naseem,0
nash,0
nasir,0
natalee,1
nataleigh,1
natali,1
natalia,1
natalie,1
nataly,1
natalya,1
natanael,0
natasha,1
nate,0
nathalia,1
nathalie,1
nathaly,1
nathan,0
nathanael,0
nathanial,0
nathaniel,0
nathen,0
naudia,1
nautica,1
navaeh,1
naya,1
naydelin,1
nayeli,1
nayelli,1
nayely,1
nayla,1
nazir,0
neal,0
nechama,1
neel,0
neela,1
neely,1
neha,1
nehemiah,0
neida,1
neil,0
nellie,1
nelly,1
nelson,0
neo,0
nery,0
nestor,0
neva,1
nevaeh,1
nevaeha,1
nevan,0
neveah,1
nevin,0
nia,1
niah,1
niamh,1
nicholas,0
nichole,1
nick,0
nicklas,0
nicklaus,0
nickolas,0
nico,0
nicolas,0
nicole,1
nicolette,1
nicolle,1
nidhi,1
nigel,0
nijah,1
nika,1
nikayla,1
nikhil,0
nikki,1
nikko,0
niklas,0
niko,0
nikola,0
nikolai,0
nikolas,0
nikolaus,0
nikole,1
nila,1
nile,0
nina,1
nisha,1
nivea,1
nixon,0
niya,1
niyah,1
noah,0
noam,0
noble,0
noe,0
noelani,1
noelia,1
noelle,1
noemi,1
noemy,1
nohemi,1
nola,1
nolan,0
nolen,0
noor,1
nora,1
norah,1
norberto,0
norma,1
norman,0
nour,1
nova,1
nubia,1
nya,1
nyah,1
nyasia,1
nydia,1
nyla,1
nylah,1
nyomi,1
nyssa,1
obed,0
octavia,1
octavio,0
octavius,0
odalis,1
odalys,1
odessa,1
odin,0
ofelia,1
olga,1
olin,0
olive,1
oliver,0
olivia,1
olyvia,1
om,0
omar,0
omari,0
omarion,0
omer,0
opal,1
oren,0
oriana,1
orion,0
orlando,0
osbaldo,0
oscar,0
osiel,0
oskar,0
osman,0
osmar,0
osvaldo,0
oswaldo,0
otis,0
otto,0
owen,0
oziel,0
ozzy,0
pablo,0
paden,0
page,1
paige,1
paisley,1
paiton,1
paityn,1
palmer,0
paloma,1
pamela,1
paola,1
paolo,0
paris,1
parker,0
parth,0
passion,1
patience,1
patrice,1
patricia,1
patricio,0
patrick,0
paul,0
paula,1
paulina,1
pauline,1
paulo,0
pavel,0
paxton,0
payge,1
payne,0
payten,1
pearl,1
pedro,0
peighton,1
penelope,1
penny,1
perla,1
perry,0
pete,0
peter,0
petra,1
philip,0
phillip,0
phineas,0
phoebe,1
pierce,0
pierre,0
pierson,0
pilar,1
piper,1
pooja,1
porter,0
portia,1
pranav,0
precious,1
preslee,1
presley,1
preslie,1
preston,0
pricila,1
pricilla,1
prince,0
princess,1
princeton,0
priscila,1
priscilla,1
prisha,1
priya,1
priyanka,1
promise,1
pyper,1
quadir,0
queen,1
quentin,0
quenton,0
quin,0
quincy,0
quinlan,0
quinten,0
quintin,0
quinton,0
quran,0
race,0
rachael,1
racheal,1
rachel,1
rachell,1
rachelle,1
racquel,1
rae,1
raeann,1
raeanna,1
raegan,1
raekwon,0
raeleigh,1
raelyn,1
raelynn,1
rafael,0
rafe,0
ragan,1
raheem,0
rahul,0
raiden,0
rain,1
raina,1
raine,1
rainey,1
raizy,1
raj,0
ralph,0
rami,0
ramiro,0
ramiyah,1
ramon,0
ramona,1
ramses,0
ramya,1
rana,1
randal,0
randall,0
randi,1
randolph,0
randy,0
rania,1
raniya,1
raniyah,1
raphael,0
raquel,1
rashaad,0
rashad,0
rashard,0
rashaun,0
rashawn,0
rasheed,0
raul,0
raven,1
ravi,0
ravyn,1
ray,0
raya,1
rayan,0
rayanna,1
rayden,0
raylee,1
raylene,1
raylynn,1
raymon,0
raymond,0
raymundo,0
rayna,1
rayne,1
rayshawn,0
rayven,1
rayvon,0
rayyan,0
reagan,1
reanna,1
rebeca,1
rebecca,1
rebecka,1
rebeka,1
rebekah,1
reed,0
reem,1
regan,1
reggie,0
regina,1
reginald,0
reid,0
reina,1
remington,0
rena,1
renae,1
renata,1
rene,0
renee,1
renzo,0
reuben,0
rex,0
rey,0
reyes,0
reyli,0
reymundo,0
reyna,1
reynaldo,0
rhea,1
rheanna,1
rhett,0
rhianna,1
rhiannon,1
rhonda,1
rhylee,1
rhys,0
ria,1
riana,1
rianna,1
ricardo,0
richard,0
richelle,1
richie,0
rick,0
rickey,0
ricky,0
rico,0
ridge,0
rigo,0
rigoberto,0
rihanna,1
rikki,1
rilee,1
rileigh,1
rina,1
rishi,0
rita,1
rivka,1
riya,1
roan,0
robert,0
roberta,1
roberto,0
robyn,1
rocco,0
rochel,1
rochelle,1
rocio,1
rocky,0
roderick,0
rodney,0
rodolfo,0
rodrick,0
rodrigo,0
roel,0
rogan,0
rogelio,0
roger,0
rohan,0
rohit,0
roland,0
rolando,0
roman,0
rome,0
romel,0
romello,0
romeo,0
romina,1
ron,0
ronald,0
ronaldo,0
ronan,0
ronin,0
ronnie,0
ronny,0
rony,0
roosevelt,0
rori,1
rosa,1
rosalia,1
rosalie,1
rosalinda,1
rosalyn,1
rosanna,1
rosario,1
rose,1
roselyn,1
rosemarie,1
rosemary,1
rosendo,0
roshan,0
rosie,1
roslyn,1
ross,0
rowdy,0
roxana,1
roxanna,1
roxanne,1
roxy,1
roy,0
royal,0
royce,0
ruben,0
rubi,1
ruby,1
rudolph,0
rudy,0
russell,0
rusty,0
ruth,1
ruthie,1
ryan,0
ryann,1
ryanna,1
ryanne,1
ryder,0
ryker,0
rylan,0
ryland,0
rylea,1
rylee,1
ryleigh,1
rylie,1
ryne,0
saad,0
saanvi,1
sabastian,0
sabina,1
sabine,1
sabrina,1
sade,1
sadie,1
safa,1
safiya,1
sahana,1
sahar,1
sahara,1
sahasra,1
sahil,0
said,0
saif,0
saige,1
sailor,1
saira,1
sakura,1
salena,1
salina,1
sally,1
salma,1
salome,1
salomon,0
salvador,0
salvatore,0
sam,0
samanta,1
samantha,1
samara,1
samarah,1
samaria,1
samaya,1
sameer,0
sami,0
samia,1
samiah,1
samir,0
samira,1
samirah,1
samiya,1
samiyah,1
sammy,0
samson,0
samual,0
samuel,0
samya,1
sana,1
sanaa,1
sanai,1
sanaya,1
sandra,1
sandy,1
sania,1
saniah,1
saniya,1
saniyah,1
sanjana,1
sanjay,0
santiago,0
santino,0
santos,0
sanya,1
saphira,1
sapphire,1
sara,1
sarah,1
sarahi,1
sarai,1
saray,1
sarena,1
sariah,1
sarina,1
sariya,1
sariyah,1
sasha,1
saul,0
savana,1
savanah,1
savanna,1
savannah,1
savion,0
savon,0
sawyer,0
saydee,1
saylor,1
sayra,1
scarlet,1
scarlett,1
scarlette,1
scott,0
scotty,0
seamus,0
sean,0
seanna,1
sebastian,0
sebastien,0
sedona,1
sela,1
selah,1
selena,1
selene,1
selina,1
selma,1
sequoia,1
sera,1
serena,1
serene,1
serenity,1
sergio,0
serina,1
seth,0
shaan,0
shaelyn,1
shaelynn,1
shaila,1
shaina,1
shaindy,1
shakayla,1
shakira,1
shalyn,1
shamar,0
shamiya,1
shamya,1
shana,1
shanaya,1
shane,0
shanell,1
shanelle,1
shani,1
shania,1
shaniah,1
shanice,1
shaniya,1
shaniyah,1
shanna,1
shannon,1
shantel,1
shanya,1
sharon,1
shaun,0
shauna,1
shawn,0
shawna,1
shayan,0
shayla,1
shaylee,1
shaylin,1
shaylyn,1
shaylynn,1
shayna,1
shealyn,1
sheila,1
shekinah,1
shelbi,1
shelbie,1
shelby,1
sheldon,0
shelly,1
shelton,0
shemar,0
sheridan,1
sherlin,1
sherlyn,1
sherman,0
sherry,1
sheyenne,1
sheyla,1
shiann,1
shianne,1
shimon,0
shira,1
shirley,1
shiv,0
shivam,0
shivani,1
shlomo,0
shmuel,0
shoshana,1
shreya,1
shreyas,0
shriya,1
shyann,1
shyanna,1
shyanne,1
shyla,1
shylah,1
sianna,1
siara,1
siddharth,0
siena,1
sienna,1
siera,1
sierra,1
sierrah,1
silas,0
silvia,1
simeon,0
simon,0
simona,1
simone,1
simran,1
sinai,1
sincere,0
sindy,1
siobhan,1
sirena,1
siri,1
siya,1
skye,1
skyla,1
skylah,1
skylee,1
skylynn,1
skyy,1
slade,0
slater,0
sloane,1
sneha,1
sofia,1
sofie,1
solana,1
soledad,1
soleil,1
solomon,0
sommer,1
sonia,1
sonja,1
sonny,0
sonya,1
sophia,1
sophie,1
soraya,1
soren,0
spencer,0
stacey,1
stacia,1
stacie,1
stacy,1
stanley,0
star,1
starla,1
starr,1
steele,0
stefan,0
stefani,1
stefanie,1
stefano,0
stefany,1
stella,1
stephan,0
stephanie,1
stephany,1
stephen,0
stephon,0
sterling,0
stetson,0
steve,0
steven,0
stewart,0
stone,0
stormie,1
stormy,1
stuart,0
sullivan,0
sumaya,1
summer,1
sunshine,1
suri,1
susan,1
susana,1
susanna,1
susannah,1
susie,1
suzanna,1
suzanne,1
suzette,1
sydnee,1
sydney,1
sydni,1
sydnie,1
syed,0
sylar,0
sylas,0
sylvester,0
sylvia,1
sylvie,1
symone,1
symphony,1
syrus,0
tabatha,1
tabitha,1
taelor,1
taelyn,1
taha,0
tahir,0
tahj,0
tahlia,1
taina,1
taj,0
taja,1
takayla,1
takiyah,1
takoda,0
tala,1
talan,0
taleah,1
talen,0
talia,1
taliah,1
taliyah,1
tallulah,1
talon,0
talya,1
tamara,1
tamaya,1
tamera,1
tamia,1
tamir,0
tamiya,1
tamiyah,1
tammy,1
tamya,1
tamyra,1
tanasia,1
tanaya,1
tania,1
taniah,1
tanisha,1
taniya,1
taniyah,1
tanner,0
tanvi,1
tanya,1
tara,1
taraji,1
taran,0
tarik,0
tariq,0
taron,0
taryn,1
tasha,1
tashawn,0
tasia,1
tate,0
tatiana,1
tatianna,1
tatiyana,1
tatum,1
tatyana,1
tatyanna,1
tavaris,0
taven,0
tavia,1
tavian,0
tavin,0
tavion,0
tavon,0
taya,1
tayah,1
tayden,0
tayla,1
taylar,1
taylee,1
tayler,1
taylin,1
taylor,1
tayshaun,0
